,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,class
0,,,,3.8691336671197796,-8.228539237545661,10.6361916959449,,4.4171150190870705,,,,,2
1,,-2.47924600343052,,,-6.98819198069203,,-13.755027946470802,5.922611371004041,0.7142053228026891,-1.5180994309067402,,-8.77574789033233,2
2,8.36202809800629,-11.638567910532501,,,-10.6534925330139,11.5384374833582,,4.05747156693755,,,,,5
3,,,4.85401433026743,,-15.1488770174671,8.619403262650652,-7.81727097834927,,,,-0.702298958481292,-6.010888531410401,5
4,,,,,-8.130607117542949,,,3.00916147064975,,-4.79581371089583,,,5
5,0.299616392371127,,,2.04403977163098,3.6348277291237996,6.693839824961651,,12.0005178873115,-11.912901424851599,,1.1977893933426298,-2.2302750792535,5
6,,,,11.2097700692486,,,-11.0019228222669,6.495053356829501,-3.0352024014055003,-5.305541664585999,,-2.7827079819269502,5
7,0.82030154836067,-3.26280175884413,,9.442707225576699,-4.754528865789481,,,,,,,,5
8,-1.79862495587084,,,11.370080537878302,,7.73894616840226,-9.91590059266708,,-2.7925819397621696,-4.472800085668,,,4
9,,-3.5443238152345096,0.043513368593875,,,,,8.43068352702309,,,,-4.690954490451269,0
10,,-1.3610761484808898,1.20674335894918,,-0.068082371169544,,,,,,5.513776548349759,,4
11,,,3.4978285452683697,,-6.313394166243651,10.0328901694318,,4.82322255333929,1.17493014276174,-3.97905856208238,1.87673817996829,,4
12,,-6.09715520446268,5.28736352166149,4.74055772454186,,10.837826107510002,,,0.415956440609551,,,,5
13,,-5.8379855761457,,7.2219685788237795,,,-12.263201154476302,1.70465663501843,0.170310818913862,,-0.6823182980137821,,3
14,6.636765031071239,-6.54470153375135,-0.7516256506264151,10.8086121146622,,,-9.468271940433368,4.5352019948409,,,4.20929817392309,0.484816746056258,5
15,,-0.37382441107110403,,,,,-11.304127430496301,5.86598933529742,,-2.0551924039449703,3.64476320160836,-4.18723383069803,3
16,,,-0.40283853749507703,,-2.46296659045557,,-9.78883748267551,6.22816398168688,,0.7072085973926509,,-2.793769596733,3
17,-3.76331338434888,-2.39078549255156,,3.7079468655115497,-2.490522508439,11.274784137307,,3.2677528831664597,-1.62415469651814,-1.17698786602968,3.3844107705207,,3
18,5.83684250980682,-5.32655674992234,,,,12.6772177022118,,4.4163440102701506,0.193499859703288,-3.6448119000719,2.15123861667119,-6.816309769463179,0
19,,-6.3032178581994405,,,-4.33039054565759,,-11.186287880510001,,,,5.40224085620563,-7.171191646969639,3
20,,1.3037876536055901,,,-9.60293126672978,8.60284785933524,-7.7274154042322,6.43667713557127,-0.055186958806702,,,,1
21,2.8069151547463,-3.63932692711645,,5.22141273302745,-6.0734715168559195,,-9.62209840375967,4.3366531510621105,-0.609084895722357,-2.7918670210795598,,,5
22,,0.356352236676717,,2.67127818161813,,11.893705440415001,,,,-4.71004000194342,,-5.67787602216532,2
23,,-5.48213299135962,,9.66278756110349,,10.8502477726533,-8.66400379526519,,1.61204613946123,-3.16634855325387,3.55552637820057,,5
24,,,,14.717062181544199,,8.72628002648305,,,1.3453242042144098,,,,5
25,2.4380520938831003,,0.684190318964293,,-5.870123334532879,,,3.4082067684195296,0.785790161755307,-2.3807001320750096,2.32983806165327,-5.33467262355807,4
26,3.96474912262604,,1.65967660332924,8.81415328739651,-5.255411931892059,11.784360463959201,,,,,,,4
27,-2.3481225079217998,,1.10274899834942,,,10.103582931539199,,,,-3.32314710265158,4.50938455079487,-1.18073787298093,5
28,,,3.04680787750494,,3.4557168846073596,,-7.27771043951337,,,,,,5
29,7.26630458002456,-2.22607803186209,,4.7771303594612995,-9.52638582959566,,-10.750208141839199,5.093525243238759,,,5.202507242794559,,2
30,11.9270534970486,-10.773459838561099,6.57588779418725,8.1535763376973,,,,,0.000701426189518,-5.430001601270241,,,1
31,10.211798176282,,8.62775656129127,,6.27292978514309,-2.8321512419801302,-2.243885917309,,,,,,5
32,,,,,,,-9.815876748726929,1.8735574146966298,,-8.634074911265559,,-5.3056001898703204,0
33,,,0.693888916219023,8.24025162557825,,14.288253984133199,,,,-5.0901798835476795,,-3.6247828338647503,1
34,,-2.5972462922510897,,,,,-10.785588231110498,4.49704061237747,0.589480367563785,,,,2
35,,,0.867377870277318,,3.0554545981656895,,,7.7234802318809495,-7.16071836011175,5.69550829758751,,,5
36,,-0.645935550608741,,,,,,10.149698863208199,-7.71396099991716,,-4.40826909481983,,5
37,,-5.76996577120897,,,,10.2643138720265,,1.8423151047392,0.26479039125079,-2.79669472151012,,,5
38,,-4.39597811448003,,,-6.72603215811301,,,4.25751531920365,,-5.47746123422158,,,4
39,,0.548788352923554,,,,,-11.346227375155499,,-1.58089667013157,-3.7134982053072103,4.3719376104451095,,3
40,-4.835242263584,1.5070481995653302,-0.12908947396630402,2.5506846050486804,-7.169083291846861,10.9997495033812,-9.27824183556416,,-2.40416845650741,-1.05533385010697,,,3
41,,-4.3543836971585606,1.62472368377243,11.0751275259056,-8.160901081573071,9.67003371604359,-5.20494597967345,,,,4.57402718319644,-2.4589172625691,5
42,2.49582976781483,,,,,,-9.26129961542014,5.13699470836025,-0.108626304543461,,,,2
43,,-0.5098417065041639,3.1527107259913496,,-8.6592086043835,,,,1.33622170814558,-2.81360201168713,,,5
44,,1.64364072129179,-1.18981777594613,9.45230853945151,,7.070751400543211,,9.31934718740234,-2.47541274321275,-10.2975351794708,,,4
45,6.75466873114216,,10.172624628856699,14.3119377323524,-7.4855122290242395,,,,-0.454546815549509,,1.31320337433791,,0
46,,,,7.63067620719587,-6.023054745610759,9.430772784835,-10.593658509480301,,-0.7494613997014359,-2.56809547083728,,,4
47,12.4402959739334,-4.705409560444299,,11.877671878029801,,10.4410476032586,-8.150372437997909,9.49296359354831,-0.081245866711983,-9.73650389787347,3.25266794905447,,0
48,1.38589052208419,-8.40697990224964,,-7.74164948555447,7.308069345022111,,,3.09148227382577,,,-7.66035959819375,,5
49,,-3.1869323302885495,-0.139520814857182,,-7.262020549834321,11.693687812912,,8.61349104902953,-0.36216124241551295,,5.87419451899503,-5.873320568636889,2
50,,,2.7204597068920804,,,,,5.5775064936983005,,,,,5
51,12.1509755221351,-10.3496381260691,,,-3.89372341646575,17.8932130554864,,,,-5.2811579822582,,-4.19639952983808,5
52,13.870210433549301,-8.63904505488615,,14.2818566178371,-6.77412007844288,,-6.13068604594527,,-0.9238783403749721,,,,5
53,-2.59575298498915,-2.4667045105871,,,,,,,-0.09000010126520801,,-0.50025421402075,-5.02941643156563,4
54,,,,,,12.033494824677902,-13.4230284803983,3.8895117969124104,,,,,5
55,,,2.5398230049475297,,,,-9.30662216899165,,,,,,4
56,,,1.2233406449344,10.791270065113899,,10.5621197248051,,7.143288727356781,-2.1064085145526104,,,-4.29440057302424,0
57,,-4.26105285733239,,,,,-14.5089586423527,6.55709310237008,0.014110266040528,-8.55991015751888,,,0
58,,,,9.08915479288073,,12.861696937434402,,,4.041681034639931,-5.68387440351468,,-3.89350794435238,5
59,,-0.781674333869756,1.67363821234604,7.5715203640552,,8.1743952066988,-10.893478167462199,,,-3.81339150588776,-0.6114992070128471,-0.5602098849278321,3
60,,1.6084251662926001,-1.57542273255904,4.48097439468168,,,,,-1.7956289239611298,,,,2
61,3.1810852673911802,-2.8707629405073796,,,-6.21501168664907,6.67700404299997,,7.796534377124031,-2.08303925346412,,4.98234298189241,-1.56241178506665,4
62,7.71295133172209,-6.611719759171281,8.70902284811133,,,,,4.30340712025249,,,,2.5304205538461,5
63,11.769103866057598,,,,-11.1914784046312,,,,,0.427657040253662,4.84826587441707,-5.9742642187352,5
64,5.2260717798165395,,12.657169369270001,-2.5587745914660003,,,,,,12.872903655838401,-6.2175800673067405,3.81282822261991,5
65,,,0.561668324026461,9.67392949395298,-9.14877446877859,,-6.81089965854949,4.22447989272766,,,6.738314069551481,-2.50852224714186,5
66,,,5.3128308967939,10.843301913139602,,11.693059994321802,,6.83984533385959,,-4.58766410637094,,-5.773565044698759,5
67,,,5.73831036796621,,,11.0635472688873,-10.0266284165734,,-2.09834532599076,,3.7090788396541696,,4
68,,,,,,,,,-0.8787488015931391,,,-0.5965418494572049,3
69,0.900426412743292,,,,-5.838887051168211,10.94312462885,,,,-2.2380081027314,,,4
70,3.3612910322968705,-6.51576393569015,4.054172148278259,4.79237517756905,,,,,-0.754791535501624,,5.11717866474632,0.23622635737915298,5
71,6.321730829525349,,,9.00613216068055,,10.6998142465064,,3.5944379526233305,,-4.18480705285057,,-1.22793071795861,5
72,10.835579189177402,,,2.54893600115359,,,-12.7816396189241,10.0786674039311,,,5.474346107597901,,5
73,5.26000709512911,-4.8093732401230405,,,-5.85354670451316,,-10.8628485860845,,,-1.14786836118129,,,2
74,,-9.87872980144568,3.83042028226117,7.723082085799019,,9.424072289913061,-10.0135257816416,,,,,-5.580435876310401,4
75,,,,,,,,,-8.73031468540918,,0.13877087367903898,-2.1595130030781298,5
76,,-0.066828287061024,-0.591358448685288,,,,-9.896878613037769,,1.3468678491875201,-0.448675900624805,1.41925932521099,,2
77,0.15977882790278303,-1.3323482661904,,7.386980877271099,-4.63016735314853,,,,,-1.98875444964112,0.9897824691012509,-4.62856673780898,5
78,14.1504955506428,,,,,15.248840620664199,-9.482123375007982,,,,1.6191179768876398,,5
79,,-3.42704064106335,,,,,,5.70618594331922,,-7.98664976314106,3.46184003922682,,4
80,,,0.599622438678936,7.39218352727772,-6.94079556839221,,-9.47230569494007,,,,2.4025447405650295,,4
81,,0.324076473708442,0.612693276194562,8.097390255395071,-9.313360902361561,,,5.2418755835995,-0.452850281035183,,4.93494878831913,-3.30612321573106,5
82,1.6492632269694099,,-1.88740922261164,,,,,,,,,-3.24526902154311,2
83,,,,,,2.70238690979284,,,,6.0921935873918,-1.94670610131841,2.14687841934734,5
84,0.942360343693847,-0.518286592577515,,,,10.4826706957266,-10.6989428659433,5.52438244307525,,-2.06774101523904,2.4054119002369503,,2
85,,-4.12665595326091,1.52636434435252,,,,,5.29549425779558,,-3.4477028156170695,,-7.80656477999295,5
86,,,-0.04884880497158799,6.0181704496060595,,,,4.37499252163564,,-4.3502473847143195,,,4
87,10.1764164505585,,5.81041911673252,,,,,,-3.1674436221815196,-11.4291779354165,,-2.58256622714322,0
88,,-7.367836074578039,2.7199991859663397,,-7.121494515061901,10.7888880045545,-12.874407907100899,,,-3.81528283417454,4.4100634373679695,-9.62056204424052,5
89,4.14914796857206,-3.91414459865282,1.20907980238169,,,10.980004496078902,-10.9757835870857,1.86484773510869,1.5061652649533102,-1.5060374012423199,-0.145478806476378,-4.57648986399714,5
90,1.87259413239344,-0.640211134973261,,,-8.297240454632849,,-8.75440936527413,,,-7.18144598873271,3.8103286870208994,0.9107145018685869,4
91,,-0.9614300064180459,-1.02547979240623,7.71192334493037,,8.57390202569205,,1.02023388283662,,,,0.22758803126166696,3
92,,0.647670725135208,,3.54216058231511,,10.5817737002661,-14.030279774608099,,-1.7478052265096498,,,-6.9466792048379,2
93,,,-1.9926370897601002,8.255901856480829,,8.34214383241094,,,-1.17292214255198,,3.7708664446471802,-4.2819248382679,5
94,,,6.12298161639622,8.8329820402753,,,-6.83878978224668,,,,3.74803589210054,,1
95,3.36289960659481,,,8.326915221667159,-6.11516756505833,,-10.4340789237125,,,,3.8492048249225803,-4.38408205588276,5
96,,-4.93285051428384,15.6308758052155,-0.741649348122497,5.2987563084256,1.03233801839838,,,-6.49326229729357,,,1.7813945846770098,5
97,12.068350924416402,-6.01287150138111,0.8191223968353559,13.321425812530698,-6.12678817443053,10.1573689777521,-5.954846543993581,2.45572034007821,,-4.68192902917244,6.62157690071553,-3.48214805532063,5
98,,-5.052709659666901,,6.26216358549976,,8.518217326928589,-11.358028369621598,1.4704427304067298,,,,,3
99,1.51589664359259,,-1.42727163151919,4.588245431847401,-8.66469164104561,7.338897328633339,,4.70170033904535,-3.07761136009774,,4.99231016189745,,1
100,,1.36989679095878,,8.23509674037382,,12.414068795718501,-7.73905012210424,,,,,,3
101,10.581472927239302,,-0.353327937956355,,-5.704548993448781,12.1013513574311,-8.91253130779005,,,-4.6619446822186505,6.11537866122467,-0.37023762789948,5
